ls,loss,acc_th0.20,acc_th0.25,acc_th0.30,acc_th0.35,acc_th0.40,acc_th0.45,acc_th0.50,acc_th0.55,acc_th0.60,acc_th0.65,acc_th0.70,auc,psnr,ssim,mse,lpips,clip
96200,0.06694,0.4773,0.5,0.5096,0.4877,0.4907,0.475,0.4934,0.4773,0.469,0.4696,0.4701,0.4927,2.89,0.083,0.514036,0.2018,0.3
96400,0.03969,0.5116,0.4825,0.4957,0.494,0.4808,0.4738,0.4726,0.4832,0.4728,0.4529,0.4743,0.5103,4.26,0.0837,0.375146,0.1487,0.3
96600,0.08768,0.4881,0.5121,0.4947,0.4835,0.4825,0.4662,0.4842,0.4663,0.4923,0.484,0.4821,0.5332,1.65,0.0885,0.683418,0.1952,0.3
96800,0.03884,0.5049,0.4994,0.4905,0.5047,0.4987,0.4941,0.4914,0.4603,0.4895,0.4904,0.4836,0.5482,2.93,0.0847,0.508753,0.1757,0.3
97000,0.01295,0.494,0.4871,0.4788,0.5008,0.4737,0.4906,0.4695,0.4629,0.4868,0.4651,0.4626,0.5222,2.5,0.0882,0.562258,0.2272,0.3
97200,0.0819,0.4827,0.4955,0.4922,0.4816,0.5044,0.466,0.4626,0.4691,0.4819,0.4924,0.4847,0.4933,2.55,0.0666,0.556407,0.1483,0.3
97400,0.02484,0.5113,0.5068,0.4857,0.4704,0.4808,0.4695,0.4799,0.4972,0.4803,0.4545,0.4503,0.5448,2.81,0.0824,0.523898,0.186,0.3
97600,0.03219,0.4919,0.487,0.4875,0.4714,0.501,0.4675,0.4977,0.4786,0.457,0.4883,0.4875,0.5276,1.36,0.0565,0.730857,0.1633,0.3
97800,0.01579,0.4862,0.497,0.4712,0.4941,0.4934,0.4852,0.4949,0.4738,0.4934,0.4603,0.4674,0.4993,2.97,0.0804,0.504448,0.2224,0.3
98000,0.02252,0.4843,0.5073,0.505,0.4781,0.5029,0.4962,0.4655,0.4618,0.4593,0.4831,0.4511,0.526,1.82,0.0807,0.658121,0.2569,0.3
98200,0.03967,0.4807,0.4755,0.4977,0.478,0.4743,0.4644,0.4702,0.4676,0.4701,0.4668,0.4791,0.5413,2.68,0.0669,0.538974,0.2086,0.3
98400,0.04854,0.479,0.484,0.4751,0.4839,0.4765,0.4905,0.4908,0.4599,0.4788,0.4739,0.4543,0.5395,1.52,0.0612,0.703987,0.2504,0.3
98600,0.03695,0.5015,0.4922,0.4814,0.4969,0.4812,0.5013,0.4691,0.4761,0.4743,0.4615,0.4572,0.5074,2.6,0.069,0.549907,0.2508,0.3
98800,0.05988,0.5,0.4968,0.5087,0.5074,0.4668,0.4731,0.491,0.4773,0.4802,0.481,0.4526,0.5451,1.97,0.0414,0.635933,0.1497,0.3
99000,0.04619,0.5005,0.5019,0.4717,0.5032,0.4775,0.4864,0.4657,0.4678,0.4889,0.4831,0.452,0.5045,3.74,0.1038,0.422477,0.2275,0.3
99200,0.03226,0.5116,0.499,0.5058,0.5071,0.4937,0.4855,0.4678,0.4594,0.4846,0.491,0.4876,0.5315,1.61,0.0965,0.690977,0.1645,0.3
99400,0.02523,0.4885,0.5029,0.5081,0.4985,0.4801,0.4971,0.4686,0.4762,0.4557,0.4624,0.4538,0.5236,2.07,0.0695,0.621245,0.2797,0.3
99600,0.05896,0.507,0.4941,0.4927,0.5035,0.4654,0.4695,0.4637,0.4767,0.4627,0.455,0.4862,0.5393,1.91,0.0716,0.644208,0.2117,0.3
99800,0.07287,0.5021,0.4748,0.4997,0.4676,0.484,0.4926,0.4706,0.4792,0.4726,0.4818,0.4894,0.5434,3.42,0.0682,0.454563,0.1153,0.3
99999,0.00714,0.4771,0.4832,0.4819,0.4834,0.4865,0.4861,0.4869,0.4605,0.4553,0.4709,0.4875,0.5398,3.24,0.1027,0.473775,0.1493,0.3
